"Batch","Observation"
3,"obs1986"
3,"obs1989"
3,"obs1992"
3,"obs1995"
3,"obs1998"
3,"obs2001"
3,"obs2004"
3,"obs2007"
3,"obs2010"
3,"obs2013"
3,"obs2016"
3,"obs2019"
3,"obs2022"
3,"obs2025"
3,"obs2028"
3,"obs2031"
3,"obs2034"
3,"obs2037"
3,"obs2040"
3,"obs2043"
3,"obs2046"
3,"obs2049"
3,"obs2052"
3,"obs2055"
3,"obs2058"
3,"obs2061"
3,"obs2064"
3,"obs2067"
3,"obs2070"
3,"obs2073"
3,"obs2076"
3,"obs2079"
3,"obs2082"
3,"obs2085"
3,"obs2088"
3,"obs2091"
3,"obs2094"
3,"obs2097"
3,"obs2100"
3,"obs2103"
3,"obs2106"
3,"obs2109"
3,"obs2112"
3,"obs2115"
3,"obs2118"
3,"obs2121"
3,"obs2124"
3,"obs2127"
3,"obs2130"
3,"obs2133"
3,"obs2136"
3,"obs2139"
3,"obs2142"
3,"obs2145"
3,"obs2148"
3,"obs2151"
3,"obs2154"
3,"obs2157"
3,"obs2160"
3,"obs2163"
3,"obs2166"
3,"obs2169"
3,"obs2172"
3,"obs2175"
3,"obs2178"
3,"obs2181"
3,"obs2184"
3,"obs2187"
3,"obs2190"
3,"obs2193"
3,"obs2196"
3,"obs2199"
3,"obs2202"
3,"obs2205"
3,"obs2208"
3,"obs2211"
3,"obs2214"
3,"obs2217"
3,"obs2220"
3,"obs2223"
3,"obs2226"
3,"obs2229"
3,"obs2232"
3,"obs2235"
3,"obs2238"
3,"obs2241"
3,"obs2244"
3,"obs2247"
3,"obs2250"
3,"obs2253"
3,"obs2256"
3,"obs2259"
3,"obs2262"
3,"obs2265"
3,"obs2268"
3,"obs2271"
3,"obs2274"
3,"obs2277"
3,"obs2280"
3,"obs2283"
3,"obs2286"
3,"obs2289"
3,"obs2292"
3,"obs2295"
3,"obs2298"
3,"obs2301"
3,"obs2304"
3,"obs2307"
3,"obs2310"
3,"obs2313"
3,"obs2316"
3,"obs2319"
3,"obs2322"
3,"obs2325"
3,"obs2328"
3,"obs2331"
3,"obs2334"
3,"obs2337"
3,"obs2340"
3,"obs2343"
3,"obs2346"
3,"obs2349"
3,"obs2352"
3,"obs2355"
3,"obs2358"
3,"obs2361"
3,"obs2364"
3,"obs2367"
3,"obs2370"
3,"obs2373"
3,"obs2376"
3,"obs2379"
3,"obs2382"
3,"obs2385"
3,"obs2388"
3,"obs2391"
3,"obs2394"
3,"obs2397"
3,"obs2400"
3,"obs2403"
3,"obs2406"
3,"obs2409"
3,"obs2412"
3,"obs2415"
3,"obs2418"
3,"obs2421"
3,"obs2424"
3,"obs2427"
3,"obs2430"
3,"obs2433"
3,"obs2436"
3,"obs2439"
3,"obs2442"
3,"obs2445"
3,"obs2448"
3,"obs2451"
3,"obs2454"
3,"obs2457"
3,"obs2460"
3,"obs2463"
3,"obs2466"
3,"obs2469"
3,"obs2472"
3,"obs2475"
3,"obs2478"
3,"obs2481"
3,"obs2484"
3,"obs2487"
3,"obs2490"
3,"obs2493"
3,"obs2496"
3,"obs2499"
3,"obs2502"
3,"obs2505"
3,"obs2508"
3,"obs2511"
3,"obs2514"
3,"obs2517"
3,"obs2520"
3,"obs2523"
3,"obs2526"
3,"obs2529"
3,"obs2532"
3,"obs2535"
3,"obs2538"
3,"obs2541"
3,"obs2544"
3,"obs2547"
3,"obs2550"
3,"obs2553"
3,"obs2556"
3,"obs2559"
3,"obs2562"
3,"obs2565"
3,"obs2568"
3,"obs2571"
3,"obs2574"
3,"obs2577"
3,"obs2580"
3,"obs2583"
3,"obs2586"
3,"obs2589"
3,"obs2592"
3,"obs2595"
3,"obs2598"
3,"obs2601"
3,"obs2604"
3,"obs2607"
3,"obs2610"
3,"obs2613"
3,"obs2616"
3,"obs2619"
3,"obs2622"
3,"obs2625"
3,"obs2628"
3,"obs2631"
3,"obs2634"
3,"obs2637"
3,"obs2640"
3,"obs2643"
3,"obs2646"
3,"obs2649"
3,"obs2652"
3,"obs2655"
3,"obs2658"
3,"obs2661"
3,"obs2664"
3,"obs2667"
3,"obs2670"
3,"obs2673"
3,"obs2676"
3,"obs2679"
3,"obs2682"
3,"obs2685"
3,"obs2688"
3,"obs2691"
3,"obs2694"
3,"obs2697"
3,"obs2700"
3,"obs2703"
3,"obs2706"
3,"obs2709"
3,"obs2712"
3,"obs2715"
3,"obs2718"
3,"obs2721"
3,"obs2724"
3,"obs2727"
3,"obs2730"
3,"obs2733"
3,"obs2736"
3,"obs2739"
3,"obs2742"
3,"obs2745"
3,"obs2748"
3,"obs2751"
3,"obs2754"
3,"obs2757"
3,"obs2760"
3,"obs2763"
3,"obs2766"
3,"obs2769"
3,"obs2772"
3,"obs2775"
3,"obs2778"
3,"obs2781"
3,"obs2784"
3,"obs2787"
3,"obs2790"
3,"obs2793"
3,"obs2796"
3,"obs2799"
3,"obs2802"
3,"obs2805"
3,"obs2808"
3,"obs2811"
3,"obs2814"
3,"obs2817"
3,"obs2820"
3,"obs2823"
3,"obs2826"
3,"obs2829"
3,"obs2832"
3,"obs2835"
3,"obs2838"
3,"obs2841"
3,"obs2844"
3,"obs2847"
3,"obs2850"
3,"obs2853"
3,"obs2856"
3,"obs2859"
3,"obs2862"
3,"obs2865"
3,"obs2868"
3,"obs2871"
3,"obs2874"
3,"obs2877"
3,"obs2880"
3,"obs2883"
3,"obs2886"
3,"obs2889"
3,"obs2892"
3,"obs2895"
3,"obs2898"
3,"obs2901"
3,"obs2904"
3,"obs2907"
3,"obs2910"
3,"obs2913"
3,"obs2916"
3,"obs2919"
3,"obs2922"
3,"obs2925"
3,"obs2928"
3,"obs2931"
3,"obs2934"
3,"obs2937"
3,"obs2940"
3,"obs2943"
3,"obs2946"
3,"obs2949"
3,"obs2952"
3,"obs2955"
3,"obs2958"
3,"obs2961"
3,"obs2964"
3,"obs2967"
3,"obs2970"
3,"obs2973"
3,"obs2976"
3,"obs2979"
3,"obs2982"
3,"obs2985"
3,"obs2988"
3,"obs2991"
3,"obs2994"
3,"obs2997"
3,"obs3000"
3,"obs3003"
3,"obs3006"
3,"obs3009"
3,"obs3012"
3,"obs3015"
3,"obs3018"
3,"obs3021"
3,"obs3024"
3,"obs3027"
3,"obs3030"
3,"obs3033"
3,"obs3036"
3,"obs3039"
3,"obs3042"
3,"obs3045"
3,"obs3048"
3,"obs3051"
3,"obs3054"
3,"obs3057"
3,"obs3060"
3,"obs3063"
3,"obs3066"
3,"obs3069"
3,"obs3072"
3,"obs3075"
3,"obs3078"
3,"obs3081"
3,"obs3084"
3,"obs3087"
3,"obs3090"
3,"obs3093"
3,"obs3096"
3,"obs3099"
3,"obs3102"
3,"obs3105"
3,"obs3108"
3,"obs3111"
3,"obs3114"
3,"obs3117"
3,"obs3120"
3,"obs3123"
3,"obs3126"
3,"obs3129"
3,"obs3132"
3,"obs3135"
3,"obs3138"
3,"obs3141"
3,"obs3144"
3,"obs3147"
3,"obs3150"
3,"obs3153"
3,"obs3156"
3,"obs3159"
3,"obs3162"
3,"obs3165"
3,"obs3168"
3,"obs3171"
3,"obs3174"
3,"obs3177"
3,"obs3180"
3,"obs3183"
3,"obs3186"
3,"obs3189"
3,"obs3192"
3,"obs3195"
3,"obs3198"
3,"obs3201"
3,"obs3204"
3,"obs3207"
3,"obs3210"
3,"obs3213"
3,"obs3216"
3,"obs3219"
3,"obs3222"
3,"obs3225"
3,"obs3228"
3,"obs3231"
3,"obs3234"
3,"obs3237"
3,"obs3240"
3,"obs3243"
3,"obs3246"
3,"obs3249"
3,"obs3252"
3,"obs3255"
3,"obs3258"
3,"obs3261"
3,"obs3264"
3,"obs3267"
3,"obs3270"
3,"obs3273"
3,"obs3276"
3,"obs3279"
3,"obs3282"
3,"obs3285"
3,"obs3288"
3,"obs3291"
3,"obs3294"
3,"obs3297"
3,"obs3300"
3,"obs3303"
3,"obs3306"
3,"obs3309"
3,"obs3312"
3,"obs3315"
3,"obs3318"
3,"obs3321"
3,"obs3324"
3,"obs3327"
3,"obs3330"
3,"obs3333"
3,"obs3336"
3,"obs3339"
3,"obs3342"
3,"obs3345"
3,"obs3348"
3,"obs3351"
3,"obs3354"
3,"obs3357"
3,"obs3360"
3,"obs3363"
3,"obs3366"
3,"obs3369"
3,"obs3372"
3,"obs3375"
3,"obs3378"
3,"obs3381"
3,"obs3384"
3,"obs3387"
3,"obs3390"
3,"obs3393"
3,"obs3396"
3,"obs3399"
3,"obs3402"
3,"obs3405"
3,"obs3408"
3,"obs3411"
3,"obs3414"
3,"obs3417"
3,"obs3420"
3,"obs3423"
3,"obs3426"
3,"obs3429"
3,"obs3432"
3,"obs3435"
3,"obs3438"
3,"obs3441"
3,"obs3444"
3,"obs3447"
3,"obs3450"
3,"obs3453"
3,"obs3456"
3,"obs3459"
3,"obs3462"
3,"obs3465"
3,"obs3468"
3,"obs3471"
3,"obs3474"
3,"obs3477"
3,"obs3480"
3,"obs3483"
3,"obs3486"
3,"obs3489"
3,"obs3492"
3,"obs3495"
3,"obs3498"
3,"obs3501"
3,"obs3504"
3,"obs3507"
3,"obs3510"
3,"obs3513"
3,"obs3516"
3,"obs3519"
3,"obs3522"
3,"obs3525"
3,"obs3528"
3,"obs3531"
3,"obs3534"
3,"obs3537"
3,"obs3540"
3,"obs3543"
3,"obs3546"
3,"obs3549"
3,"obs3552"
3,"obs3555"
3,"obs3558"
3,"obs3561"
3,"obs3564"
3,"obs3567"
3,"obs3570"
3,"obs3573"
3,"obs3576"
3,"obs3579"
3,"obs3582"
3,"obs3585"
3,"obs3588"
3,"obs3591"
3,"obs3594"
3,"obs3597"
3,"obs3600"
3,"obs3603"
3,"obs3606"
3,"obs3609"
3,"obs3612"
3,"obs3615"
3,"obs3618"
3,"obs3621"
3,"obs3624"
3,"obs3627"
3,"obs3630"
3,"obs3633"
3,"obs3636"
3,"obs3639"
3,"obs3642"
3,"obs3645"
3,"obs3648"
3,"obs3651"
3,"obs3654"
3,"obs3657"
3,"obs3660"
3,"obs3663"
3,"obs3666"
3,"obs3669"
3,"obs3672"
3,"obs3675"
3,"obs3678"
3,"obs3681"
3,"obs3684"
3,"obs3687"
3,"obs3690"
3,"obs3693"
3,"obs3696"
3,"obs3699"
3,"obs3702"
3,"obs3705"
3,"obs3708"
3,"obs3711"
3,"obs3714"
3,"obs3717"
3,"obs3720"
3,"obs3723"
3,"obs3726"
3,"obs3729"
3,"obs3732"
3,"obs3735"
3,"obs3738"
3,"obs3741"
3,"obs3744"
3,"obs3747"
3,"obs3750"
3,"obs3753"
3,"obs3756"
3,"obs3759"
3,"obs3762"
3,"obs3765"
3,"obs3768"
3,"obs3771"
3,"obs3774"
3,"obs3777"
3,"obs3780"
3,"obs3783"
3,"obs3786"
3,"obs3789"
3,"obs3792"
3,"obs3795"
3,"obs3798"
3,"obs3801"
3,"obs3804"
3,"obs3807"
3,"obs3810"
3,"obs3813"
3,"obs3816"
3,"obs3819"
3,"obs3822"
3,"obs3825"
3,"obs3828"
3,"obs3831"
3,"obs3834"
3,"obs3837"
3,"obs3840"
3,"obs3843"
3,"obs3846"
3,"obs3849"
3,"obs3852"
3,"obs3855"
3,"obs3858"
3,"obs3861"
3,"obs3864"
3,"obs3867"
3,"obs3870"
3,"obs3873"
3,"obs3876"
3,"obs3879"
3,"obs3882"
3,"obs3885"
3,"obs3888"
3,"obs3891"
3,"obs3894"
3,"obs3897"
3,"obs3900"
3,"obs3903"
3,"obs3906"
3,"obs3909"
3,"obs3912"
3,"obs3915"
3,"obs3918"
3,"obs3921"
3,"obs3924"
3,"obs3927"
3,"obs3930"
3,"obs3933"
3,"obs3936"
3,"obs3939"
3,"obs3942"
3,"obs3945"
3,"obs3948"
3,"obs3951"
3,"obs3954"
3,"obs3957"
3,"obs3960"
3,"obs3963"
3,"obs3966"
3,"obs3969"
3,"obs3972"
3,"obs3975"
3,"obs3978"
3,"obs3981"
3,"obs3984"
3,"obs3987"
3,"obs3990"
3,"obs3993"
3,"obs3996"
3,"obs3999"
3,"obs4002"
3,"obs4005"
3,"obs4008"
3,"obs4011"
3,"obs4014"
3,"obs4017"
3,"obs4020"
3,"obs4023"
3,"obs4026"
3,"obs4029"
3,"obs4032"
3,"obs4035"
3,"obs4038"
3,"obs4041"
3,"obs4044"
3,"obs4047"
3,"obs4050"
3,"obs4053"
3,"obs4056"
3,"obs4059"
3,"obs4062"
3,"obs4065"
3,"obs4068"
3,"obs4071"
3,"obs4074"
3,"obs4077"
3,"obs4080"
3,"obs4083"
3,"obs4086"
3,"obs4089"
3,"obs4092"
3,"obs4095"
3,"obs4098"
3,"obs4101"
3,"obs4104"
3,"obs4107"
3,"obs4110"
3,"obs4113"
3,"obs4116"
3,"obs4119"
3,"obs4122"
3,"obs4125"
3,"obs4128"
3,"obs4131"
3,"obs4134"
3,"obs4137"
3,"obs4140"
3,"obs4143"
3,"obs4146"
3,"obs4149"
3,"obs4152"
3,"obs4155"
3,"obs4158"
3,"obs4161"
3,"obs4164"
3,"obs4167"
3,"obs4170"
3,"obs4173"
3,"obs4176"
3,"obs4179"
3,"obs4182"
3,"obs4185"
3,"obs4188"
3,"obs4191"
3,"obs4194"
3,"obs4197"
3,"obs4200"
3,"obs4203"
3,"obs4206"
3,"obs4209"
3,"obs4212"
3,"obs4215"
3,"obs4218"
3,"obs4221"
3,"obs4224"
3,"obs4227"
3,"obs4230"
3,"obs4233"
3,"obs4236"
3,"obs4239"
3,"obs4242"
3,"obs4245"
3,"obs4248"
3,"obs4251"
3,"obs4254"
3,"obs4257"
3,"obs4260"
3,"obs4263"
3,"obs4266"
3,"obs4269"
3,"obs4272"
3,"obs4275"
3,"obs4278"
3,"obs4281"
3,"obs4284"
3,"obs4287"
3,"obs4290"
3,"obs4293"
3,"obs4296"
3,"obs4299"
3,"obs4302"
3,"obs4305"
3,"obs4308"
3,"obs4311"
3,"obs4314"
3,"obs4317"
3,"obs4320"
3,"obs4323"
3,"obs4326"
3,"obs4329"
3,"obs4332"
3,"obs4335"
3,"obs4338"
3,"obs4341"
3,"obs4344"
3,"obs4347"
3,"obs4350"
3,"obs4353"
3,"obs4356"
3,"obs4359"
3,"obs4362"
3,"obs4365"
3,"obs4368"
3,"obs4371"
3,"obs4374"
3,"obs4377"
3,"obs4380"
3,"obs4383"
3,"obs4386"
3,"obs4389"
3,"obs4392"
3,"obs4395"
3,"obs4398"
3,"obs4401"
3,"obs4404"
3,"obs4407"
3,"obs4410"
3,"obs4413"
3,"obs4416"
3,"obs4419"
3,"obs4422"
3,"obs4425"
3,"obs4428"
3,"obs4431"
3,"obs4434"
3,"obs4437"
3,"obs4440"
3,"obs4443"
3,"obs4446"
3,"obs4449"
3,"obs4452"
3,"obs4455"
3,"obs4458"
3,"obs4461"
3,"obs4464"
3,"obs4467"
3,"obs4470"
3,"obs4473"
3,"obs4476"
3,"obs4479"
3,"obs4482"
3,"obs4485"
3,"obs4488"
3,"obs4491"
3,"obs4494"
3,"obs4497"
3,"obs4500"
3,"obs4503"
3,"obs4506"
3,"obs4509"
3,"obs4512"
3,"obs4515"
3,"obs4518"
3,"obs4521"
3,"obs4524"
3,"obs4527"
3,"obs4530"
3,"obs4533"
3,"obs4536"
3,"obs4539"
3,"obs4542"
3,"obs4545"
3,"obs4548"
3,"obs4551"
3,"obs4554"
3,"obs4557"
3,"obs4560"
3,"obs4563"
3,"obs4566"
3,"obs4569"
3,"obs4572"
3,"obs4575"
3,"obs4578"
3,"obs4581"
3,"obs4584"
3,"obs4587"
3,"obs4590"
3,"obs4593"
3,"obs4596"
3,"obs4599"
3,"obs4602"
3,"obs4605"
3,"obs4608"
3,"obs4611"
3,"obs4614"
3,"obs4617"
3,"obs4620"
3,"obs4623"
3,"obs4626"
3,"obs4629"
3,"obs4632"
3,"obs4635"
3,"obs4638"
3,"obs4641"
3,"obs4644"
3,"obs4647"
3,"obs4650"
3,"obs4653"
3,"obs4656"
3,"obs4659"
3,"obs4662"
3,"obs4665"
3,"obs4668"
3,"obs4671"
3,"obs4674"
3,"obs4677"
3,"obs4680"
3,"obs4683"
3,"obs4686"
3,"obs4689"
3,"obs4692"
3,"obs4695"
3,"obs4698"
3,"obs4701"
3,"obs4704"
3,"obs4707"
3,"obs4710"
3,"obs4713"
3,"obs4716"
3,"obs4719"
3,"obs4722"
3,"obs4725"
3,"obs4728"
3,"obs4731"
3,"obs4734"
3,"obs4737"
3,"obs4740"
3,"obs4743"
3,"obs4746"
3,"obs4749"
3,"obs4752"
3,"obs4755"
3,"obs4758"
3,"obs4761"
3,"obs4764"
3,"obs4767"
3,"obs4770"
3,"obs4773"
3,"obs4776"
3,"obs4779"
3,"obs4782"
3,"obs4785"
3,"obs4788"
3,"obs4791"
3,"obs4794"
3,"obs4797"
3,"obs4800"
3,"obs4803"
3,"obs4806"
3,"obs4809"
3,"obs4812"
3,"obs4815"
3,"obs4818"
3,"obs4821"
3,"obs4824"
3,"obs4827"
3,"obs4830"
3,"obs4833"
3,"obs4836"
3,"obs4839"
3,"obs4842"
3,"obs4845"
3,"obs4848"
3,"obs4851"
3,"obs4854"
3,"obs4857"
3,"obs4860"
3,"obs4863"
3,"obs4866"
3,"obs4869"
3,"obs4872"
3,"obs4875"
3,"obs4878"
3,"obs4881"
3,"obs4884"
3,"obs4887"
3,"obs4890"
3,"obs4893"
3,"obs4896"
3,"obs4899"
3,"obs4902"
3,"obs4905"
3,"obs4908"
3,"obs4911"
3,"obs4914"
3,"obs4917"
3,"obs4920"
3,"obs4923"
3,"obs4926"
3,"obs4929"
3,"obs4932"
3,"obs4935"
3,"obs4938"
3,"obs4941"
3,"obs4944"
3,"obs4947"
3,"obs4950"
3,"obs4953"
3,"obs4956"
3,"obs4959"
3,"obs4962"
3,"obs4965"
3,"obs4968"
3,"obs4971"
3,"obs4974"
3,"obs4977"
3,"obs4980"
3,"obs4983"
3,"obs4986"
3,"obs4989"
3,"obs4992"
3,"obs4995"
3,"obs4998"
3,"obs5001"
3,"obs5004"
3,"obs5007"
3,"obs5010"
3,"obs5013"
3,"obs5016"
3,"obs5019"
3,"obs5022"
3,"obs5025"
3,"obs5028"
3,"obs5031"
3,"obs5034"
3,"obs5037"
3,"obs5040"
3,"obs5043"
3,"obs5046"
3,"obs5049"
3,"obs5052"
3,"obs5055"
3,"obs5058"
3,"obs5061"
3,"obs5064"
3,"obs5067"
3,"obs5070"
3,"obs5073"
3,"obs5076"
3,"obs5079"
3,"obs5082"
3,"obs5085"
3,"obs5088"
3,"obs5091"
3,"obs5094"
3,"obs5097"
3,"obs5100"
3,"obs5103"
3,"obs5106"
3,"obs5109"
3,"obs5112"
3,"obs5115"
3,"obs5118"
3,"obs5121"
3,"obs5124"
3,"obs5127"
3,"obs5130"
3,"obs5133"
3,"obs5136"
3,"obs5139"
3,"obs5142"
3,"obs5145"
3,"obs5148"
3,"obs5151"
3,"obs5154"
3,"obs5157"
3,"obs5160"
3,"obs5163"
3,"obs5166"
3,"obs5169"
3,"obs5172"
3,"obs5175"
3,"obs5178"
3,"obs5181"
3,"obs5184"
3,"obs5187"
3,"obs5190"
3,"obs5193"
3,"obs5196"
3,"obs5199"
3,"obs5202"
3,"obs5205"
3,"obs5208"
3,"obs5211"
3,"obs5214"
3,"obs5217"
3,"obs5220"
3,"obs5223"
3,"obs5226"
3,"obs5229"
3,"obs5232"
3,"obs5235"
3,"obs5238"
3,"obs5241"
3,"obs5244"
3,"obs5247"
3,"obs5250"
3,"obs5253"
3,"obs5256"
3,"obs5259"
3,"obs5262"
3,"obs5265"
3,"obs5268"
3,"obs5271"
3,"obs5274"
3,"obs5277"
3,"obs5280"
3,"obs5283"
3,"obs5286"
3,"obs5289"
3,"obs5292"
3,"obs5295"
3,"obs5298"
3,"obs5301"
3,"obs5304"
3,"obs5307"
3,"obs5310"
3,"obs5313"
3,"obs5316"
3,"obs5319"
3,"obs5322"
3,"obs5325"
3,"obs5328"
3,"obs5331"
3,"obs5334"
3,"obs5337"
3,"obs5340"
3,"obs5343"
3,"obs5346"
3,"obs5349"
3,"obs5352"
3,"obs5355"
3,"obs5358"
3,"obs5361"
3,"obs5364"
3,"obs5367"
3,"obs5370"
3,"obs5373"
3,"obs5376"
3,"obs5379"
3,"obs5382"
3,"obs5385"
3,"obs5388"
3,"obs5391"
3,"obs5394"
3,"obs5397"
3,"obs5400"
3,"obs5403"
3,"obs5406"
3,"obs5409"
3,"obs5412"
3,"obs5415"
3,"obs5418"
3,"obs5421"
3,"obs5424"
3,"obs5427"
3,"obs5430"
3,"obs5433"
3,"obs5436"
3,"obs5439"
3,"obs5442"
3,"obs5445"
3,"obs5448"
3,"obs5451"
3,"obs5454"
3,"obs5457"
3,"obs5460"
3,"obs5463"
3,"obs5466"
3,"obs5469"
3,"obs5472"
3,"obs5475"
3,"obs5478"
3,"obs5481"
3,"obs5484"
3,"obs5487"
3,"obs5490"
3,"obs5493"
3,"obs5496"
3,"obs5499"
3,"obs5502"
3,"obs5505"
3,"obs5508"
3,"obs5511"
3,"obs5514"
3,"obs5517"
3,"obs5520"
3,"obs5523"
3,"obs5526"
3,"obs5529"
3,"obs5532"
3,"obs5535"
3,"obs5538"
3,"obs5541"
3,"obs5544"
3,"obs5547"
3,"obs5550"
3,"obs5553"
3,"obs5556"
3,"obs5559"
3,"obs5562"
3,"obs5565"
3,"obs5568"
3,"obs5571"
3,"obs5574"
3,"obs5577"
3,"obs5580"
3,"obs5583"
3,"obs5586"
3,"obs5589"
3,"obs5592"
3,"obs5595"
3,"obs5598"
3,"obs5601"
3,"obs5604"
3,"obs5607"
3,"obs5610"
3,"obs5613"
3,"obs5616"
3,"obs5619"
3,"obs5622"
3,"obs5625"
3,"obs5628"
3,"obs5631"
3,"obs5634"
3,"obs5637"
3,"obs5640"
3,"obs5643"
3,"obs5646"
3,"obs5649"
3,"obs5652"
3,"obs5655"
3,"obs5658"
3,"obs5661"
3,"obs5664"
3,"obs5667"
3,"obs5670"
3,"obs5673"
3,"obs5676"
3,"obs5679"
3,"obs5682"
3,"obs5685"
3,"obs5688"
3,"obs5691"
3,"obs5694"
3,"obs5697"
3,"obs5700"
3,"obs5703"
3,"obs5706"
3,"obs5709"
3,"obs5712"
3,"obs5715"
3,"obs5718"
3,"obs5721"
3,"obs5724"
3,"obs5727"
3,"obs5730"
3,"obs5733"
3,"obs5736"
3,"obs5739"
3,"obs5742"
3,"obs5745"
3,"obs5748"
3,"obs5751"
3,"obs5754"
3,"obs5757"
3,"obs5760"
3,"obs5763"
3,"obs5766"
3,"obs5769"
3,"obs5772"
3,"obs5775"
3,"obs5778"
3,"obs5781"
3,"obs5784"
3,"obs5787"
3,"obs5790"
3,"obs5793"
3,"obs5796"
3,"obs5799"
3,"obs5802"
3,"obs5805"
3,"obs5808"
3,"obs5811"
3,"obs5814"
3,"obs5817"
3,"obs5820"
3,"obs5823"
3,"obs5826"
3,"obs5829"
3,"obs5832"
3,"obs5835"
3,"obs5838"
3,"obs5841"
3,"obs5844"
3,"obs5847"
3,"obs5850"
3,"obs5853"
3,"obs5856"
3,"obs5859"
3,"obs5862"
3,"obs5865"
3,"obs5868"
3,"obs5871"
3,"obs5874"
3,"obs5877"
3,"obs5880"
3,"obs5883"
3,"obs5886"
3,"obs5889"
3,"obs5892"
3,"obs5895"
3,"obs5898"
3,"obs5901"
3,"obs5904"
3,"obs5907"
3,"obs5910"
3,"obs5913"
3,"obs5916"
3,"obs5919"
3,"obs5922"
3,"obs5925"
3,"obs5928"
3,"obs5931"
3,"obs5934"
3,"obs5937"
3,"obs5940"
3,"obs5943"
3,"obs5946"
3,"obs5949"
3,"obs5952"
3,"obs5955"
3,"obs5958"
3,"obs5961"
3,"obs5964"
3,"obs5967"
3,"obs5970"
3,"obs5973"
3,"obs5976"
3,"obs5979"
3,"obs5982"
3,"obs5985"
3,"obs5988"
3,"obs5991"
3,"obs5994"
3,"obs5997"
3,"obs6000"
